article_id,url,topic_gt,topic_pred,topic_match,intent_gt,intent_pred,intent_match,format_gt,format_pred,format_match,orientation_gt,orientation_pred,orientation_match,salience_gt,salience_pred,salience_match,audience_gt,audience_pred,audience_match,maturity_gt,maturity_pred,maturity_match,sentiment_gt,sentiment_pred,sentiment_match,entity_precision,entity_recall,entity_notes
91,https://apnews.com/article/north-korea-russia-putin-kim-jong-un-7c0300bcccee34019737095991ac40f5,Geopolitics,Geoploitics,False,Report,Report,True,Article,Article,True,Centrist or politically neutral,Progressive or left-wing,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Neutral,Neutral,True,0.8888888888888888,1.0,extra:yoon min ho(politician)
92,https://apnews.com/article/pakistan-militant-attacks-military-operation-northwest-taliban-4c22904b312ff716b56d0da91a1a7354,Geopolitics,Geoploitics,False,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Progressive or left-wing,False,Medium,High,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Negative,Neutral,False,1.0,1.0,
93,https://apnews.com/article/philippines-south-china-sea-second-thomas-shoal-16650e191aaf373471720dbcba88b819,Geopolitics,Geoploitics,False,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Negative,Negative,True,0.0,0.0,missed:wang yi(politician); extra:the department of national defense(company)
94,https://apnews.com/article/russia-ukraine-war-drones-missiles-zelenskyy-f42baa61109fcb43b7efabf5334c4f50,Geopolitics,Geoploitics,False,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Progressive or left-wing,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Negative,Neutral,False,0.7777777777777778,0.7777777777777778,missed:andrei vorobyov(politician); missed:alexander shuvayev(politician); extra:domodedovo(company); extra:sea ports authority(company)
95,https://apnews.com/article/somalia-pirates-yemen-tanker-827efb5b74d4aad62b4ff063420327e3,Geopolitics,Geoploitics,False,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,Low,High,False,General Public,Expert / Specialist,False,Standard,Sophisticated,False,Negative,Negative,True,0.0,,extra:ap(company); extra:the associated press(company); extra:the mt asana(company)
96,https://apnews.com/article/west-bank-israel-banks-cash-6b94c7ee9feb7f5dbc8dda30ca777da1,Geopolitics,Geoploitics,False,Explainer,Report,False,Feature,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,Medium,High,False,Informed Reader,Expert / Specialist,False,Standard,Sophisticated,False,Negative,Negative,True,0.18181818181818182,0.5,missed:bezalel smotrich(politician); missed:al-huda group(company); extra:the associated press(company); extra:the bank of israel(company); extra:the palestinian monetary authority(company); extra:the palestinian authority(company); extra:bezalel smotrich ‘s(politician); extra:international monetary fund(company); extra:the al-huda group(company); extra:jaber(executive); extra:al-huda(company)
97,https://apnews.com/article/yemen-saudi-arabia-maritime-embargo-fd7c4a3911f7eee18251483fc8af768c,Geopolitics,Geoploitics,False,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Progressive or left-wing,False,High,High,True,Informed Reader,Expert / Specialist,False,Standard,Sophisticated,False,Negative,Negative,True,0.5,0.5,missed:ali khamenei(politician); extra:turki al-malki(politician)
98,https://www.npr.org/2026/07/14/nx-s1-5893438/venezuelas-democracy-delayed,Geopolitics,Geoploitics,False,Analysis,Report,False,Feature,Article,False,Centrist or politically neutral,Progressive or left-wing,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Negative,Neutral,False,0.1111111111111111,0.16666666666666666,missed:delcy rodriguez(politician); missed:nicolas maduro(politician); missed:maria corina machado(politician); missed:edmundo gonzalez(politician); missed:henry alviarez(politician); extra:delcy rodríguez(politician); extra:nicolás maduro(politician); extra:maría corina machado(politician); extra:edmundo gonzález(politician); extra:alviarez(politician); extra:josé rolón(politician); extra:henry alviárez(politician); extra:rosa cucunuba(politician)
99,https://www.healthline.com/health-news/are-wellness-peptide-injectables-safe,Lifestyle,Lifestyle,True,Explainer,Report,False,Feature,Article,False,Centrist or politically neutral,Progressive or left-wing,False,Low,Medium,False,Informed Reader,Informed Reader,True,Standard,Accessible,False,Negative,Neutral,False,0.0,0.0,missed:robert f. kennedy jr.(politician); extra:the food and drug administration(company); extra:health and human services(company); extra:rfk jr.(politician); extra:prp(sports_team)
100,https://www.healthline.com/health-news/dietary-guidelines-new-food-pyramid,Lifestyle,Lifestyle,True,Analysis,Report,False,Analysis,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,Medium,High,False,Informed Reader,Expert / Specialist,False,Standard,Sophisticated,False,Neutral,Neutral,True,,0.0,missed:robert f. kennedy jr.(politician)
101,https://www.healthline.com/health-news/wellness-stacking-self-care-trend-healthy-habits,Lifestyle,Lifestyle,True,Report,Report,True,Article,Article,True,Centrist or politically neutral,Centrist or politically neutral,True,Low,Medium,False,General Public,Professional,False,Standard,Accessible,False,Positive,Neutral,False,,0.0,missed:andrea gleim(executive); missed:mindfully mine counseling center(company); missed:serenium therapy and wellness(company); missed:tiktok(company)
102,https://www.healthline.com/health/benefits-of-journaling,Lifestyle,Lifestyle,True,Guide,Report,False,Article,Article,True,Centrist or politically neutral,Right-wing or conservative,False,Low,Medium,False,General Public,General Public,True,Accessible,Accessible,True,Positive,Neutral,False,,,
103,https://www.healthline.com/health/festival-preparation,Lifestyle,Technology,False,Guide,Report,False,Article,Article,True,Centrist or politically neutral,Centrist or politically neutral,True,Low,Low,True,General Public,Informed Reader,False,Accessible,Sophisticated,False,Positive,Neutral,False,,,
104,https://www.healthline.com/health/home-remedies,Lifestyle,Lifestyle,True,Explainer,Report,False,Article,Article,True,Centrist or politically neutral,Centrist or politically neutral,True,Low,Medium,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Positive,Neutral,False,0.0,,extra:vick(company); extra:qutenza(company)
105,https://www.healthline.com/health/tips-we-learned-from-our-mom,Lifestyle,Lifestyle,True,Guide,Report,False,Feature,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,Low,Medium,False,General Public,Informed Reader,False,Accessible,Sophisticated,False,Positive,Neutral,False,,,
106,https://www.healthline.com/nutrition/13-habits-linked-to-a-long-life,Lifestyle,Lifestyle,True,Guide,Report,False,Article,Article,True,Centrist or politically neutral,Progressive or left-wing,False,Low,High,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Positive,Positive,True,,,
107,https://www.healthline.com/nutrition/benefits-of-dates,Lifestyle,Lifestyle,True,Explainer,Report,False,Article,Article,True,Centrist or politically neutral,Centrist or politically neutral,True,Low,High,False,General Public,Informed Reader,False,Standard,Accessible,False,Positive,Neutral,False,,,
108,https://www.healthline.com/nutrition/how-to-eat-healthy-guide,Lifestyle,Lifestyle,True,Guide,Report,False,Article,Article,True,Centrist or politically neutral,Progressive or left-wing,False,Low,Medium,False,General Public,Informed Reader,False,Standard,Accessible,False,Positive,Neutral,False,,,
109,https://www.nbcnews.com/select/shopping/best-fitness-tracker-rcna353372,Lifestyle,Technology,False,Review,Report,False,Article,Article,True,Centrist or politically neutral,Centrist or politically neutral,True,Low,Medium,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Positive,Neutral,False,0.14285714285714285,0.125,"missed:garmin(company); missed:fitbit(company); missed:apple(company); missed:zepp(company); missed:google(company); missed:oura(company); wrong_role:whoop(gt=company,pred=athlete); extra:google health premium(company); extra:gemini(company); extra:the oura ring 5(company); extra:the selection(company); extra:the amazfit active 2(company)"
110,https://www.nbcnews.com/select/shopping/best-wellness-awards-products-2026-rcna264334,Lifestyle,Lifestyle,True,Review,Report,False,Article,Article,True,Centrist or politically neutral,Centrist or politically neutral,True,Low,Low,True,General Public,Informed Reader,False,Standard,Sophisticated,False,Positive,Positive,True,0.2,0.23333333333333334,missed:brooks(company); missed:on(company); missed:nike(company); missed:quince(company); missed:stretch your story(company); missed:offline by aerie(company); missed:owala(company); missed:corkcicle(company); missed:therabody(company); missed:apple(company); missed:google(company); missed:oura(company); missed:suunto(company); missed:loop(company); missed:ozlo(company); missed:spotify(company); missed:canopy(company); missed:lake pajamas(company); missed:acaderma(company); missed:slip(company); missed:theraice(company); missed:oral-b(company); missed:crest(company); extra:amazon(company); extra:cloudtec(company); extra:criss-cross(company); extra:aerie(company); extra:gemini(company); extra:nbc select wellness awards(company); extra:the selection(company); extra:mili godio(athlete); extra:zoe malin(athlete); extra:the nike vomero plus(company); extra:malin(athlete); extra:godio(company); extra:buttermelt(company); extra:godio’s(company); extra:seo(company); extra:the on elite run sock(company); extra:morris(athlete); extra:ai(company); extra:airpod(company); extra:the google pixel buds(company); extra:suunto wing 2(company); extra:the hatch restore(company); extra:asmr(company); extra:hsa/fsa(company); extra:dreammodal(company); extra:velcro(company); extra:the waterpik cordless advanced(company); extra:crest whitestrips(company)
111,https://apnews.com/article/hungary-probe-byd-deal-szijjarto-2aaa8f568762e2cd92dd1c65bd3c59bd,Politics,Business,False,Report,Report,True,Article,Article,True,Center-left,Right-wing or conservative,False,High,High,True,Professional,Expert / Specialist,False,Sophisticated,Sophisticated,True,Negative,Neutral,False,0.2,0.4,missed:peter szijjarto(politician); missed:peter magyar(politician); missed:viktor orban(politician); extra:ap(company); extra:parliament(company); extra:péter magyar(politician); extra:péter szijjártó(politician); extra:viktor orbán(politician); extra:eu(company); extra:péter szijjártó’s(politician); extra:european union(company)
112,https://www.cnbc.com/2026/07/17/economic-outlook-is-worsening-and-trump-is-getting-blamed-cnbc-survey-finds.html,Politics,Business,False,Report,Report,True,Article,Article,True,Centrist or politically neutral,Right-wing or conservative,False,High,High,True,General Public,Informed Reader,False,Standard,Sophisticated,False,Negative,Negative,True,0.6666666666666666,0.6666666666666666,missed:public opinion strategies(company); extra:campbell(company)
113,https://www.foxnews.com/opinion/sens-james-lankford-maggie-hassan-congress-suffer-shutdown-pain-american-people,Politics,Politics,True,Opinion,Report,False,Analysis,Article,False,Centrist or politically neutral,Progressive or left-wing,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Negative,Neutral,False,0.25,0.5,missed:james lankford(politician); extra:tsa(company); extra:the small business administration(company); extra:house(company)
114,https://www.foxnews.com/politics/2028-dem-hopefuls-torched-webinars-teaching-illegal-immigrants-defy-ice,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Right-wing or conservative,Progressive or left-wing,False,High,High,True,Informed Reader,Expert / Specialist,False,Standard,Sophisticated,False,Negative,Neutral,False,0.4,1.0,extra:mullins(politician); extra:instagram(company); extra:rob bonta(politician); extra:dan goldman(politician); extra:karen bass(politician); extra:diana crofts-pelayo(politician)
115,https://www.foxnews.com/politics/biden-judge-overruled-key-trump-immigration-policy,Politics,Technology,False,Report,Report,True,Breaking,Article,False,Right-wing or conservative,Center-right,False,High,High,True,Informed Reader,Informed Reader,True,Sophisticated,Sophisticated,True,Positive,Neutral,False,0.0,0.0,missed:donald trump(politician); missed:justin walker(politician); missed:james percival(politician); extra:the d.c. circuit(sports_team); extra:jia cobb(politician); extra:biden(politician); extra:walker(politician)
116,https://www.foxnews.com/politics/fox-news-poll-disapproval-ice-rise,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Accessible,False,Negative,Neutral,False,0.4,0.6666666666666666,missed:donald trump(politician); extra:trump(politician); extra:american community survey(company); extra:fox news voter analysis(company)
117,https://www.foxnews.com/politics/fox-news-poll-early-look-2026-midterms,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Neutral,Neutral,True,0.25,0.3333333333333333,missed:beacon research(company); missed:shaw & company research(company); extra:daron shaw(politician); extra:american community survey(company); extra:fox news voter analysis(company)
118,https://www.foxnews.com/politics/trump-reverses-dhs-policy-orders-ice-resume-vehicle-stops-after-one-day-pause,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Right-wing or conservative,Progressive or left-wing,False,High,High,True,General Public,Informed Reader,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.25,1.0,extra:markwayne mullin(politician); extra:joe biden(politician); extra:fox news'(company)
119,https://www.foxnews.com/politics/trump-scores-victory-despite-growing-gop-divide-senate-passes-70-billion-ice-border-patrol-funding-package,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Center-right,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Positive,Neutral,False,0.2,1.0,extra:passage(politician); extra:todd blanche(politician); extra:gop leverages ice funding package(company); extra:susan collins(politician); extra:jon husted(politician); extra:dan sullivan(politician); extra:john kennedy(politician); extra:bill cassidy(politician); extra:thom tillis(politician); extra:lindsey graham(politician); extra:house(company); extra:retreat(company)
120,https://www.foxnews.com/us/ice-makes-nationwide-arrests-illegal-immigrants-murderers-pedophiles-holiday-blitz,Politics,Technology,False,Report,Report,True,Breaking,Article,False,Right-wing or conservative,Centrist or politically neutral,False,High,High,True,General Public,Expert / Specialist,False,Standard,Sophisticated,False,Positive,Negative,False,0.3333333333333333,0.5,missed:donald trump(politician); extra:trump(politician); extra:markwayne mullin(politician)
121,https://www.npr.org/2026/01/31/nx-s1-5694716/partial-government-shutdown,Politics,Politics,True,Explainer,Report,False,Article,Article,True,Centrist or politically neutral,Center-right,False,High,High,True,General Public,Informed Reader,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.0,,extra:trump(politician); extra:mike johnson(politician); extra:james lankford(politician); extra:markwayne mullin(politician); extra:ximena bustillo(politician); extra:barbara sprunt(politician); extra:sam gringlas(politician)
122,https://www.npr.org/2026/02/03/g-s1-108506/house-vote-end-government-shutdown,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Neutral,Neutral,True,0.0,0.0,missed:donald trump(politician); extra:trump(politician); extra:the department of homeland security(company); extra:renee macklin good(politician); extra:alex pretti(politician); extra:john thune(politician)
123,https://www.npr.org/2026/03/25/g-s1-115106/dhs-funding-tsa-congress-stalled,Politics,Politics,True,Analysis,Report,False,Analysis,Article,False,Centrist or politically neutral,Center-right,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Negative,Neutral,False,0.0,0.0,missed:donald trump(politician); extra:tsa(company); extra:chuck schumer(politician); extra:tim kaine(politician); extra:john thune(politician); extra:mike lee(politician); extra:lindsey graham(politician); extra:caitlyn kim(politician)
124,https://www.npr.org/2026/04/01/nx-s1-5770566/dhs-shutdown-congress-republicans,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Neutral,Neutral,True,0.2857142857142857,0.6666666666666666,missed:donald trump(politician); extra:the department of homeland security(company); extra:trump(politician); extra:chuck schumer(politician); extra:scott perry(politician); extra:x.(politician)
125,https://www.npr.org/2026/04/30/nx-s1-5806054/congress-dhs-shutdown,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Neutral,Neutral,True,0.5,1.0,extra:homeland security markwayne mullin(company); extra:fox news(company)
126,https://www.npr.org/2026/05/24/nx-s1-5815007/religious-leaders-lawmakers-push-for-1-billion-to-secure-houses-of-worship,Politics,Religion,False,Report,Report,True,Article,Article,True,Centrist or politically neutral,Progressive or left-wing,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Neutral,Neutral,True,0.3333333333333333,1.0,extra:tsa(company); extra:the jewish federations of north america(company); extra:dhs(company); extra:the office of external affairs(company); extra:jen lader(politician); extra:victoria barton(politician)
127,https://www.npr.org/2026/07/15/nx-s1-5894580/trump-elections-primetime-address,Politics,Politics,True,Report,Report,True,Breaking,Article,False,Center-left,Center-right,False,High,High,True,General Public,Informed Reader,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.2,1.0,extra:immigration and customs enforcement(company); extra:newsmax(company); extra:spencer pratt(politician); extra:hillary clinton(politician); extra:tulsi gabbard(politician); extra:wes moore(politician); extra:jon ossoff(politician); extra:keisha lance bottoms(politician)
128,https://religionnews.com/2026/06/24/five-faith-leaders-on-what-it-means-to-belong-in-america/,Religion,Religion,True,Report,Report,True,Feature,Article,False,Centrist or politically neutral,Center-right,False,High,High,True,General Public,Informed Reader,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.0,0.0,missed:raphael warnock(politician); extra:suarez(politician)
129,https://religionnews.com/2026/06/30/trumps-religious-liberty-commission-publishes-draft-report-detailing-christian-persecution/,Religion,Religion,True,Analysis,Report,False,Analysis,Article,False,Center-left,Right-wing or conservative,False,High,High,True,Informed Reader,Informed Reader,True,Standard,Advanced,False,Negative,Neutral,False,0.5,1.0,extra:paul brandeis raushenbush(executive)
130,https://religionnews.com/2026/07/15/if-the-church-doesnt-rise-up-for-the-disabled-who-will/,Religion,Religion,True,Opinion,Report,False,Analysis,Article,False,Center-left,Progressive or left-wing,False,Medium,High,False,Informed Reader,Informed Reader,True,Sophisticated,Sophisticated,True,Negative,Neutral,False,0.0,,extra:doj) office of legal counsel(company); extra:ada(company); extra:nadia ibrahim mossburg(politician)
131,https://www.npr.org/2026/02/16/nx-s1-5708761/ramadan-in-cairo-blends-the-old-and-the-new,Religion,Religion,True,Explainer,Report,False,Feature,Article,False,Centrist or politically neutral,Progressive or left-wing,False,Low,Medium,False,General Public,Expert / Specialist,False,Accessible,Sophisticated,False,Positive,Neutral,False,,,
132,https://www.npr.org/2026/03/17/nx-s1-5743984/mamdanis-public-observance-of-ramadan-highlights-islam-in-nyc,Religion,Religion,True,Report,Report,True,Feature,Article,False,Center-left,Center-right,False,High,High,True,General Public,Expert / Specialist,False,Standard,Sophisticated,False,Negative,Neutral,False,0.3333333333333333,0.75,missed:donald trump(politician); extra:mary louise kelly(politician); extra:trump(politician); extra:sid rosenberg(politician); extra:abc news(company); extra:david muir(politician); extra:khalid latif(politician)
133,https://www.npr.org/2026/03/18/nx-s1-5751787/mamdani-put-ramadan-at-the-center-of-nycs-cultural-life-bringing-joy-and-a-backlash,Religion,Religion,True,Report,Report,True,Feature,Article,False,Center-left,Progressive or left-wing,False,High,High,True,General Public,Expert / Specialist,False,Standard,Sophisticated,False,Negative,Neutral,False,0.5714285714285714,0.8,missed:donald trump(politician); extra:trump(politician); extra:sid rosenberg(politician); extra:jail(politician)
134,https://www.npr.org/2026/05/09/nx-s1-5810635/the-aftermath-is-just-devastating-temple-israel-rebuilds-after-terror-attack,Religion,Religion,True,Report,Report,True,Feature,Article,False,Centrist or politically neutral,Right-wing or conservative,False,Medium,High,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Negative,Negative,True,,,
135,https://www.npr.org/2026/06/26/nx-s1-5863059/religious-leaders-have-been-talking-about-aliens-for-much-longer-than-you-think,Religion,Religion,True,Explainer,Report,False,Feature,Article,False,Centrist or politically neutral,Right-wing or conservative,False,Low,High,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.6666666666666666,0.6666666666666666,missed:disclosure day(movie_or_tv_show); extra:robert mcelroy(politician)
136,https://www.npr.org/2026/07/02/g-s1-131791/what-to-know-about-the-society-of-st-pius-x-the-schismatic-group-excommunicated-by-the-pope,Religion,Religion,True,Explainer,Report,False,Feature,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,Low,High,False,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Negative,Neutral,False,0.0,,extra:john paul ii(politician); extra:christus vincit(musician)
137,https://www.npr.org/2026/07/02/nx-s1-5877386/vatican-declares-the-society-of-st-pius-x-is-in-schism-excommunicating-its-bishops,Religion,Religion,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,Low,High,False,General Public,Informed Reader,False,Standard,Sophisticated,False,Negative,Neutral,False,,,
138,https://www.espn.com/espn/story/_/id/49339706/2026-fifa-world-cup-recap-july-11-argentina-switzerland-england-norway,Sports,Sports,True,Report,Report,True,Game Recap,Article,False,Centrist or politically neutral,Progressive or left-wing,False,Low,Medium,False,General Public,Expert / Specialist,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.3333333333333333,0.5333333333333333,"missed:emiliano martínez(athlete); wrong_role:erling haaland(gt=athlete,pred=sports_team); missed:argentina(sports_team); missed:switzerland(sports_team); missed:england(sports_team); missed:norway(sports_team); missed:2026 fifa world cup(sporting_event); extra:the 2026 world cup(sporting_event); extra:ndoye 67'(sports_team); extra:emiliano martínez's(athlete); extra:var(sports_team); extra:leandro paredes(athlete); extra:thiago almada(athlete); extra:nyland(sports_team); extra:gregor kobel(athlete); extra:world cup(sporting_event); extra:alexander sorloth(athlete); extra:sorloth(athlete); extra:lone(sports_team); extra:john stones(athlete); extra:fifa(sports_team); extra:torbjorn heggem's(sports_team)"
139,https://www.espn.com/golf/story/_/id/49393127/open-championship-2026-live-latest-updates-final-round-leaderboard-royal-birkdale-golf-rory-mcilroy-scottie-scheffler-tommy-fleetwood-bryson-dechambeau-lucas-herbert-sam-burns,Sports,Sports,True,Report,Report,True,Breaking,Article,False,Centrist or politically neutral,Right-wing or conservative,False,Low,Low,True,Informed Reader,Informed Reader,True,Standard,Sophisticated,False,Positive,Neutral,False,0.8333333333333334,0.9090909090909091,"missed:the open championship(sporting_event); extra:espn(sports_team); extra:royal birkdale
-(sports_team)"
140,https://www.espn.com/mlb/recap/_/gameId/401816143,Sports,Sports,True,Report,Report,True,Game Recap,Article,False,Centrist or politically neutral,Centrist or politically neutral,True,Low,Low,True,General Public,Professional,False,Standard,Sophisticated,False,Neutral,Neutral,True,0.48,0.8,missed:kyle schwarber(athlete); missed:new york mets(sports_team); missed:philadelphia phillies(sports_team); extra:the new york mets(sports_team); extra:the philadelphia phillies 4-1(sports_team); extra:andy green(athlete); extra:rbi(sports_team); extra:phillies 4-1(sports_team); extra:scott(sports_team); extra:kyle schwarber’s(athlete); extra:don mattingly(athlete); extra:zack short(athlete); extra:semien(athlete); extra:il(sports_team); extra:ap mlb(sports_team); extra:https://apnews.com/hub/mlb(sports_team)
